api,uictype,formation,injbot,slon,slat,1/2020,2/2020,3/2020,4/2020,5/2020,6/2020,7/2020,8/2020,9/2020,10/2020,11/2020,12/2020,1/2021,2/2021,3/2021,4/2021,5/2021,6/2021,7/2021,8/2021,9/2021,10/2021,11/2021,12/2021,1/2022,2/2022,3/2022,4/2022,5/2022,6/2022,7/2022,8/2022,9/2022,10/2022,11/2022,12/2022,1/2023,2/2023,3/2023,4/2023,5/2023,6/2023,7/2023,8/2023,9/2023,10/2023,11/2023,12/2023,1/2024
10933170,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,460244.0,373056.0,487567.0,332283.0,298921.0,237955.0,283137.0,306821.0,336006.0,338653.0,311775.0,236943.0,0.0,610818.0,28857.0,772474.0,632990.0,588155.0,615620.0,601764.0,598053.0,584946.0,446017.0,458761.0,518858.0,521228.75,409449.0,583296.0,598678.5,584477.5,596937.0,603848.5,417539.0,439294.5,446247.5,457469.0,453839.0,400497.0,457371.0,439847.0,452884.0,423688.0,449169.0,459113.0,438869.0,455960.0,443868.0,459413.0,0
10933281,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,338573.5,458175.0,431760.5,483483.5,237580.0,316258.0,408002.0,488237.0,478918.0,418294.0,429926.0,420631.0,474777.0,318463.0,511206.0,551497.0,572887.0,468690.0,494443.0,372593.0,418732.0,650288.0,450094.0,491732.0,476874.0,416696.0,210686.0,184080.0,385612.0,323420.0,304112.0,226774.0,335240.0,580981.9999999999,186594.40000000002,408168.0,222119.0,99266.0,353601.0,135795.0,0.0,0.0,0.0,0.0,112059.0,164844.0,194807.0,202942.0,0
10932950,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,2873.921875,9324.145869599999,2870.640625,2743.3125,2735.6875,2728.5625,2783.578125,2751.6875,2500.921875,93.0625,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,37882.534492499995,1743.61474629,1616.734374964,709.15917969,1008.4599609,756.1455078199999,339.49121098,282.7958984,526.3085938,372.85156249,573.2451172,419.801757875,2585.0440161639995,2553.04201018,2710.58025951,2629.7099999999996,1660.0,0.0,1672.0,3993.0,60676.0,51798.0,2774.0,2286.0,1777.0,709.0,527.0,2869.0,2702.0,0
10933026,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,772659.0,562774.285714,560938.0,543228.0,118170.0,154213.0,464671.0,107508.0,203509.0,516876.0,211821.0,450498.0,369820.0,72627.822497,0.0,0.0,0.0,0.0,186767.0,606789.0,554335.22737,467647.3780775001,58035.0,306456.0,393588.20656615,556220.98290025,883384.8863499998,598468.318143,615201.4191400001,777312.0170799998,631025.1442000001,307365.1955910001,267638.82588417997,109583.95269099998,106599.6556459,117336.852176871,20826.336444229997,129911.0,48182.0,356227.0,34784.0,391.0,545.0,126.0,1275.0,2469.0,935.0,950.0,0
10933539,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0.0,0.0,0.0,0.0,0.0,0.0,1235822.6563000001,1580892.5782200005,1670060.5469600004,1689838.2813300004,1570285.9375800004,1641934.7657100004,1621268.3594300002,948528.98164,1461648.6971500004,1230833.36257,1259116.0,1102408.0,1043078.0,1035929.0,1136367.1288899998,1215399.2180299999,1014038.0,1034742.0,1034439.5129600001,941558.8218,942782.39564,763596.3437500001,1124494.49907,845448.5865200001,915283.5053399999,903897.4040000001,599032.6849863478,434907.10356200003,358740.6117809999,208103.19884900007,60494.70912200001,331646.0,560755.0,458566.0,15447.0,688.0,795.0,728.0,5256.0,646.0,3242.0,556.0,0
10933387,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,14728.0,9835.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10932395,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,651928.0,618322.0,775463.0,672712.0,210782.0,202059.0,447136.0,841149.0,579447.0,438856.0,0.0,0.0,0.0,0.0,122721.0,194618.0,379810.0,674175.0,535171.0,734878.0,340454.0,158279.0,89752.0,684312.0,690077.0,593770.0,730482.0,878448.0,929713.0,797475.0,807946.0,866825.0,1042549.0,954834.0,841035.0,44707.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,124614.0,52494.0,0.0,0.0,5331.0,0
38935294,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,526633.0,536666.0,573360.0,543859.0,523341.0,474284.0,489728.0,456688.0,448370.0,411379.0,417318.0,408294.0,423263.0,190730.0,409500.0,428789.0,418252.0,386597.0,417358.0,410621.0,382137.0,401158.0,344469.0,326616.0,360984.0,380296.0,424871.0,465657.0,472762.0,416890.0,406142.0,443962.0,477138.0,516824.0,488142.0,492336.0,384612.0,470886.0,510103.79,499776.0,495312.0,427210.0,486421.39,468222.0,515528.0,453708.0,472648.0,566648.0,0
10933282,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,489546.0,715083.0,544273.5,566458.0,278362.0,369724.0,467633.0,620643.0,635589.0,503954.0,556009.0,550976.0,656745.0,434337.0,693831.0,708961.0,708972.0,539690.0,574232.0,507254.0,578954.0,837322.0,633092.0,693040.0,646250.0,440590.0,235450.0,158122.0,369766.0,296426.0,348264.0,238094.0,204590.0,572101.4,303246.99999999994,223810.0,135287.0,145575.0,454511.0,172443.0,0.0,0.0,0.0,0.0,87866.0,155830.0,193009.0,201997.0,0
10932853,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,164132.07570600003,53981.43604146,436307.21006421,692260.8262300002,466168.10845142993,425900.30542376003,327638.44561116,635486.818245,535359.6691900002,579187.274222,536089.204668,575564.190141,567202.0366406101,332325.81231600005,486426.3137029199,516124.5659919999,545764.0,301722.0,132926.0,304926.0,445698.70980331,584567.5059400001,515145.0,442870.0,473060.7220039999,403051.60401400004,473079.5503260001,307263.61956399994,206792.556568,224996.47404,9738.56878783,0.0,176764.603578725,296082.91390702996,172063.03957419997,145792.2676722,42286.45528287498,5619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10933356,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,1409081.0,1077846.0,700777.0,956742.0,957674.0,985928.0,1117698.0,981287.0,620376.0,897501.0,1076229.0,1081577.0,577941.0,305981.0,21772.0,187844.0,739755.0,1041113.0,1126870.0,922802.0,271687.0,156556.0,423032.0,1349751.0,1315296.0,1076794.0,1190026.0,985526.0,1254579.0,1117218.0,1295824.0,1320762.0,1241630.0,1191558.0,1084376.0,837160.0,225040.0,420491.0,588748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10933058,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,667307.0,435501.0,541953.0,547001.0,351956.0,555846.0,428417.0,581252.0,561096.0,471037.0,246824.0,465813.0,445711.0,437058.0,622295.0,516866.0,425784.0,202042.0,195406.0,144644.0,242971.0,543302.0,365888.0,0,609073.0,574534.0,573286.0,598744.0,654878.0,664161.0,630395.0,640862.0,648643.0,631715.0,571610.0,573921.0,591544.0,351960.0,476541.0,540304.0,619544.0,615157.0,665558.0,264652.0,512159.0,219227.0,661397.0,719571.0,0
10932848,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,308866.5,334753.5,331835.0,217109.5,202816.5,205062.0,217935.0,185169.0,180261.0,228022.0,222369.0,262611.0,320992.0,259901.0,278252.0,256910.0,215206.0,238583.0,246175.0,269005.0,204744.0,132110.0,152419.0,256502.0,302799.0,250271.0,498668.0,411040.0,125339.0,295788.0,288305.0,385853.0,408063.9,408900.39999999985,263773.60000000003,114462.0,183588.0,176463.0,158651.0,135498.0,0.0,21852.0,131906.0,488887.0,295989.0,255820.0,283512.0,263488.0,0
10933296,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,1356766.0,1701846.0,1767986.0,1412970.0,798674.0,942648.0,1198664.0,1357671.0,1014499.0,822402.0,1450210.0,1292737.0,627153.0,440532.171099,298730.74057240004,863361.0,964860.0,863361.0,592014.0,846754.0,973035.2160200002,857568.3595761599,604998.0,584656.0,749219.7387600002,483882.229114,572274.61815,242774.91485819998,412353.0,942648.0,333169.0,209035.0,39757.594039999996,472669.1418009999,386776.69518552005,69506.494752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10933071,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,381529.0,152881.0,426438.0,444975.0,267196.0,361064.0,412828.0,403912.0,433454.0,394941.0,442641.0,378088.0,334894.0,225509.0,341835.0,324356.0,389100.0,280258.0,166444.0,364330.0,296587.0,256301.0,0,0,395293.0,371556.0,505683.0,447048.0,393504.0,356912.0,427421.0,411583.0,419268.0,427808.0,344084.0,437383.0,450441.0,206869.0,148595.0,207356.0,120197.0,44618.0,176339.0,177291.0,135799.0,59077.0,323007.0,356453.0,0
10932849,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,481042.0,473768.0,452390.0,321418.0,347690.0,335570.0,396588.0,343374.0,301430.0,368900.0,397180.0,412356.0,318476.0,295005.0,280512.0,281460.0,217558.0,256068.0,244424.0,128942.0,182508.0,122078.0,176654.0,30051078.01,279452.0,179462.0,279134.0,300266.0,146668.0,303019.1,327440.0,380696.0,300545.217714,289199.4,202854.59999999998,91581.0,137754.0,115299.0,284516.0,202801.0,0.0,12422.0,73195.0,433440.0,136756.0,65750.0,80286.0,78533.0,0
10933316,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,868553.7324400002,846849.5879099999,886380.1337809999,1192016.13088,1142829.20315,1110811.60645,1263980.84183,1389098.1054999998,1167285.5781599998,827928.5283116001,676015.9990310002,910349.2363400002,1159710.82033,336859.47314772,429333.0,657601.8160399998,961819.0,1125863.0,767626.0,1181270.0,549736.52860743,1361244.0,1031984.0,333516.0,946816.4864799998,870400.3645399999,797197.3121440001,1239449.67692,1037474.37299,476495.10939881,841919.11107,865291.0853400001,877626.0805100002,959567.0730599998,765580.89322,633388.39016,490774.30983499996,214891.0,2623.0,257910.0,618689.0,465313.0,579527.0,617425.0,606752.0,743494.0,73123.0,0.0,0
10933166,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,975911.65944,925027.3452450002,609760.6236909999,368902.66529470007,896822.94385,1209252.3047999993,490942.21433905006,738943.6278284501,887059.52383,840095.8723199998,752961.51744348,557731.5584280901,816750.8695900001,523715.32281380007,826109.4094680002,737822.281695,730507.0,645132.0,631895.0,740868.0,654345.9593800001,596888.37574,724840.0,671987.0,547990.6917150001,502535.37417,484223.6675500001,579226.5738899999,567949.74026,572769.8976100001,744140.3907099998,761590.5690140002,838873.433263,523215.893571,260084.66547065,240135.22667399995,59919.70128999999,493611.0,891628.0,625586.0,51744.0,892.0,939.0,900.0,1443.0,189689.0,198381.0,251425.0,0
10932895,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,1434329.0,1030461.0,968597.0,1250247.0,1477421.0,1487965.0,1455643.0,1121551.0,955146.0,1384575.0,1668510.0,1775427.0,746331.0,310510.0,778432.0,1394950.0,1611026.0,1514790.0,1441182.0,217191.0,687459.0,1185145.0,942197.0,1110955.0,1432340.0,1150463.0,1295126.0,1090649.0,930438.0,1390232.0,984970.0,670051.0,661906.0,1090510.0,394048.0,634687.0,834418.0,768449.0,665486.0,729534.0,430455.0,272636.0,489820.0,183783.0,166043.0,348149.0,648585.0,718045.0,0
10933417,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,1379710.0,1192305.0,1079855.0,1053842.0,1421946.0,1239767.0,1240219.0,944234.0,495523.0,458189.0,947067.0,874276.3349700001,961014.10452,231039.80401629998,125844.9863926,176771.04174000002,471568.0,728882.0,266892.0,1028661.0,581442.6284587,1200072.4661800002,941359.0,938039.0,1020764.1947200004,726579.014017,1034411.01421,717312.70126,904480.6388626,900768.24375,982455.73253,990881.7111300002,797674.8070400001,745390.95622,633351.05918,493299.6831,314084.55278870795,101986.0,95846.0,740057.0,840435.0,401240.0,267654.0,159423.0,0.0,168583.0,18213.0,0.0,0
10932704,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,66069.0,47038.0,50473.0,64013.0,62683.0,29999.0,46581.0,31443.0,18480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10932982,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,1662613.0,1024458.0,327388.0,1147698.0,1808061.0,1101309.0,879132.0,907827.0,620285.0,893611.0,854159.0,751069.0,604302.0,319133.0,804815.0,520027.0,0.0,306760.0,639660.0,634794.0,442831.0,642531.0,785160.0,758295.0,770829.0,685279.0,664922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38932764,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,488925.0,430728.0,447146.0,387375.0,234867.0,242283.0,349974.0,200847.0,189308.0,265429.0,259461.0,182821.0,195213.0,108860.0,198720.0,181818.0,148682.0,192378.0,256115.0,206584.0,302203.0,320043.0,320823.0,353442.0,226455.0,184626.71000000002,286888.77,165040.39,130908.68000000005,281627.24,195313.0,258342.5,349746.25,308769.5,304024.0,242661.25,271477.25,237352.75,253196.0,138060.0,38503.0,200510.0,209927.0,191855.0,188434.0,210861.0,76685.0,103568.0,0
10933393,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,822051.0,648595.0,662668.0,552547.0,506675.0,404533.0,366507.0,297270.0,337827.0,309932.0,274238.0,322202.0,239160.0,197968.0,252223.0,299567.0,423260.0,703128.0,445407.0,213723.0,965659.0,1294946.0,1017836.0,725875.0,604264.0,755122.0,742929.0,864820.0,1124952.0,916601.0,981768.0,327606.0,338472.0,356677.0,375827.0,339857.0,474805.0,396575.0,473255.0,339135.0,76496.0,121841.0,211917.0,407347.0,461361.0,426257.0,406968.0,498316.0,0
10933303,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,362339.0,215864.0,2001349.0,809438.0,1059196.0,1135975.0,1475454.0,1558283.0,818143.0,568839.0,1133453.0,1288462.0,1457773.0,484666.0,3.0,2046.0,1046441.0,1359274.0,646390.0,800927.0,580506.9776880001,511432.2734,1134256.0,745329.0,381544.89866800007,437535.0,126904.28461867402,958922.05837,837673.4559900002,979982.02785,910225.07429,747546.4706799999,889728.95732,697670.1328699997,534639.316756,1335076.0471100004,891290.7979529996,191027.0,173552.0,193147.0,1037958.0,974515.0,1147055.0,872202.0,757273.0,661592.0,29512.0,5872.0,0
10932828,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,78406.0,1796.0,210584.49999999997,302971.0,256477.0,246521.0,236281.0,191682.0,109607.0,62553.0,188266.0,136450.0,1015.0,0.0,28857.0,290795.0,238832.0,265679.0,280864.0,287593.0,271577.0,286491.0,280526.0,294850.0,295145.0,254067.66000000003,289967.51,282349.54,284874.26,288572.0,289946.75,288344.25,277922.25,280484.25,277319.75,292370.75,295137.5,230548.5,278656.5,277795.0,301765.0,283846.0,295089.0,293808.0,269944.0,273229.0,293151.0,275032.0,0
38938320,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,114872.06999999999,79541.19,7825.410000000001,73447.0,74023.0,106333.0,91704.0,42946.0,64529.0,94999.0,83931.0,77294.0,21779.0,13730.0,20302.0,0.0,0.0,3492.0,134156.0,67580.0,105905.0,141747.0,242312.0,74597.0,80538.51999999999,111149.96000000002,133273.73000000004,107312.09,86665.9,123798.0,120853.5,56870.75,108410.5,148084.0,101749.5,119610.7,61776.75,39716.5,87942.75,61733.0,90574.0,126371.20000000001,24832.5,0.0,0.0,0.0,0.0,0.0,0
10932341,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,580137.0,493141.13,359681.0,467242.0,140232.0,310109.0,451036.0,430832.0,469048.0,431196.0,569495.0,149464.0,111369.0,56441.0,127918.0,100258.0,172221.0,161360.0,166547.0,155283.0,146356.0,153067.0,0,0,162392.0,98736.0,154710.0,148033.0,141758.0,141044.0,143345.0,148890.0,142005.0,140752.0,131157.0,131794.0,117531.0,113950.0,121847.0,119084.0,120321.0,116219.0,118080.0,105737.0,111529.0,108807.0,107068.0,105708.0,0
