api,uictype,formation,injbot,slon,slat,1/2020,2/2020,3/2020,4/2020,5/2020,6/2020,7/2020,8/2020,9/2020,10/2020,11/2020,12/2020,1/2021,2/2021,3/2021,4/2021,5/2021,6/2021,7/2021,8/2021,9/2021,10/2021,11/2021,12/2021,1/2022,2/2022,3/2022,4/2022,5/2022,6/2022,7/2022,8/2022,9/2022,10/2022,11/2022,12/2022,1/2023,2/2023,3/2023,4/2023,5/2023,6/2023,7/2023,8/2023,9/2023,10/2023,11/2023,12/2023,1/2024
10932340,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,334540.0,277259.0,301428.0,268678.0,239509.0,268924.0,318950.0,204458.0,188920.0,147256.0,159253.0,142515.0,252264.0,74053.0,165802.0,209510.0,241825.0,0,0,0,334217.0,448648.0,378224.0,383946.0,345463.0,345871.25,472568.25,479670.52999999997,533707.5,519412.5,536914.0,486581.0,514237.5,528391.0,474158.0,487741.5,496485.0,457228.0,502896.0,466404.0,489524.0,420057.0,506470.5,296333.26,549415.0,540497.0,13636.780000000002,512601.0,0
10932532,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,241341.0,336669.0,269635.0,96619.0,114720.0,115253.0,86684.0,0.0,1100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38934514,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,349064.0,297708.0,374900.0,476763.0,411881.0,452850.0,458584.0,483432.0,403029.0,414883.0,323518.0,321280.0,451439.0,252523.0,114640.0,293457.0,528791.0,362508.0,499872.0,413386.0,442468.0,463946.0,377964.0,476143.0,517614.0,462160.0,449082.0,403426.0,438532.0,409076.0,294851.0,396050.0,466443.0,495024.0,419418.0,412685.0,429450.0,401656.0,432519.0,422632.0,365956.0,308080.0,349616.0,312814.0,402446.0,414924.0,284988.0,387480.0,0
10932782,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,802873.0,638573.0,5475.0,738945.0,847521.0,635798.0,234491.0,316127.0,103444.0,527192.0,512713.0,276407.0,250519.0,165865.0,1539.0,14743.0,103519.0,1205.0,10.0,687535.0,456303.0,692743.0,215657.0,557872.0,364143.0,358896.0,351583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38935194,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,500233.0,368725.5,460272.0,668246.0,602096.0,531011.0,721475.0,584261.0,583875.0,644048.0,394407.0,638076.1,715807.0,537670.0,640905.0,617692.0,610883.0,349204.0,459089.0,449665.0,541565.0,771370.0,0,0,562820.0,524983.0,703101.0,623837.0,586656.0,591010.0,614847.0,525209.0,426230.0,414687.0,414019.0,324907.0,218483.0,241506.0,245635.0,207474.0,168654.0,214031.0,228556.0,173448.0,245911.0,177494.0,180591.0,249439.0,0
38935887,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,836777.84,829770.8700000001,823684.5299999999,800005.69,833086.6199999999,708149.3,792118.5,582168.4941260001,731160.61,749315.0500000002,728930.21,814021.1100000001,679017.9700000001,469792.08782284404,676089.0800000001,598396.44,826845.1,710117.26,613664.9400000001,666597.63,654324.02,682508.03,631205.7800000001,589580.76,544234.1299999999,543089.6089999999,722841.2599999999,679236.5699999998,629847.069,572862.13,608169.77,450209.37302999996,433833.8,596333.4299999998,562935.0295999999,642908.9180000003,691872.5099999998,464528.267,543421.266,580902.92,556987.115,529648.94,659902.4260000001,646262.6430000002,585811.0,658300.8780000003,586908.9142449999,687588.1799999999,0
10933528,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0.0,0.0,0.0,0.0,0.0,0.0,337593.75,863289.0625,528906.25,184746.09375,1190957.03125,1025449.21875,1173898.4375,247043.00633789998,81194.54058250002,2826.1440266269997,835290.0,881115.0,81195.0,964153.0,649539.0246308998,1023927.0640100002,977223.0,349148.0,630058.5123870001,574291.995307,845914.4030199999,838510.1654800002,903372.9388799999,883593.9956100001,822503.2175680002,794017.02869,709299.6234199998,750319.0415099999,805617.9313500001,559041.6687700001,259502.80368399998,53178.0,12761.0,216840.0,334545.0,232682.0,41268.0,5068.0,0.0,0.0,0.0,0.0,0
10933348,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,299388.0,259312.0,153435.0,81716.0,49464.0,5918.0,41449.0,57665.0,59959.0,55660.0,47318.0,74609.0,147245.0,68167.0,74090.0,105149.0,101440.0,90553.0,87273.0,74714.0,83497.0,41664.0,77831.4917,131875.62200000003,69134.0,59554.36425359999,53464.24060000001,33834.163,97176.0,67200.28409999999,110629.73219999998,181058.248,85796.95850000001,122268.26700000002,13264.458773000002,71921.76500000001,35573.96273,0.0,0.0,0.0,0.0,0.0,154511.0,424090.12999999995,437718.45998000004,444457.17679,359406.43067000003,311647.13000000006,0
38933824,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,243544.0,267160.0,216097.0,180690.0,73936.0,122290.0,95322.0,152949.0,143514.0,152333.0,172762.0,60274.0,66312.0,10350.0,327787.0,115889.0,13630.0,21327.0,32395.0,76512.0,71736.0,160656.0,180249.0,0,123368.0,21061.5,95132.5,0,0,33.0,1316.5,76698.5,121287.5,17914.71,152315.37,126340.62000000001,82644.59999999999,57608.53,37378.72,19887.0,59723.0,5631.0,0.0,27968.0,33862.0,21672.0,34251.0,16784.0,0
38934097,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,111637.0,36541.0,3454.0,1839.0,0.0,0.0,11.0,0.0,0.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38935362,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,496459.0,511164.0,560855.0,417890.0,17577.0,282995.0,338113.0,533433.0,257955.0,356670.0,512270.0,529926.0,379819.0,292633.0,455136.0,379256.0,306177.0,143192.0,171569.0,102363.0,155114.0,195079.0,416224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136361.0,125313.0,48874.0,153822.0,76230.0,76413.0,204498.0,236243.0,76344.0,453916.0,433329.0,368869.0,435477.0,253129.0,295509.0,0
10933253,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,536404.0,217144.0,385077.0,593673.0,284896.0,497001.0,484223.0,469984.0,385840.0,387865.0,251356.0,466403.0,523857.0,527532.0,601966.0,617909.0,541900.0,190949.0,82772.0,144330.0,1241.0,543888.0,0,0,738685.0,963424.0,959298.0,848974.0,391367.0,91150.0,112238.0,0.0,0.0,55212.0,392511.0,352376.0,348556.0,185802.0,210118.0,352882.0,309938.0,533845.0,547183.0,299727.0,437743.0,215964.0,399368.0,305468.0,0
10933473,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,922372.0,847779.0,1085103.0,825003.0,862887.0,1077721.0,1139278.0,1001436.0,484272.0,915648.0,765796.0,848444.0,782770.0,487007.0,47400.0,641273.0,1095829.0,1237484.0,1184747.0,1283892.0,662679.0,333998.0,886464.0,1109300.0,1032618.0,870348.0,923554.0,948685.0,1076197.0,715018.0,1086532.0,1103744.0,1166434.0,1038899.0,900971.0,711919.0,321103.0,362060.0,322049.0,967071.0,1120446.0,744495.0,662451.0,602212.0,487129.0,522079.0,365309.0,192967.0,0
38938775,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,660123.0,793808.0,359549.0,143978.0,110655.0,279077.0,351459.0,338971.0,316612.0,394678.0,362380.0,361010.0,336499.0,255382.0,302113.0,261679.0,255269.0,232155.0,227863.0,222264.0,209083.0,212349.0,192500.0,196020.0,244236.0,335939.0,405699.0,394862.0,214761.0,157540.0,301159.0,243872.0,253883.0,406356.0,285720.0,423962.0,625127.0,504493.0,624291.0,538254.0,480587.0,362745.0,454476.0,535091.0,289352.0,345379.0,375014.0,0,0
10933480,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,85320.0,125526.0,108405.0,133182.0,133797.0,0.0,44689.0,80163.0,52221.0,113850.0,22736.0,100904.0,148577.0,105149.0,69793.0,73521.0,52346.0,65858.0,51501.0,65231.0,39608.415100000006,0.0,31165.992000000002,23315.422085500002,103038.22929999999,114898.05500000002,70158.0,73521.0,91746.93998,159108.05299999999,71906.64480000001,0.0,0.0,0.0,14967.797999999999,86225.0,260044.0,19275.0,0.0,0.0,152472.9,457593.0,322064.0,244402.0,197400.0,210282.0,0
10933588,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,17545.0,137079.0,647952.0,960898.0,802287.0,780598.0,1003705.0,1014448.0,841184.0,661205.0,1227751.0,936958.0,912687.0,871394.0,882803.0,838618.0,924055.0,942264.0,763982.0,768046.0,714725.0,741593.0,928011.0,846037.0,596087.0,22044.0,0.0,0.0,411730.0,561728.0,549696.0,729714.0,826820.0,530469.0,570346.0,401177.0,455953.0,407127.0,442855.80000000005,450532.0,411127.0,440805.5,396965.0,417676.0,0
10933597,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,3381.0,43351.0,0.0,0.0,42124.0,1.0,0.0,0.0,0.0,643.0,84513.0,139639.0,200132.0,496873.0,299902.0,421416.0,346917.0,1295099.0,663398.0,462428.0,393401.0,392908.0,303668.0,920550.0,1023242.0,952490.0,890708.0,549322.0,1019410.0,730542.0,230532.0,183709.0,647507.0,429621.0,483048.0,315566.0,125362.0,48295.0,86538.0,142941.0,2280.0,0.0,148651.0,363316.0,0
38938499,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,34821.0,433063.0,459563.0,574057.0,504526.0,155168.0,178493.0,0.0,0.0,351032.0,314285.0,30205.0,380297.0,182976.0,147793.0,476966.0,70921.0,110819.0,0.0,289957.0,436108.0,473201.0,458743.0,373244.0,94040.0,92628.0,298394.0,623477.0,673807.0,732825.0,800280.0,349770.0,248239.6719,595334.0,137839.0,132633.0,111891.0,15036.0,37620.0,40858.0,279673.0,95388.0,14452.0,0
10933604,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,195699.0,717068.0,680384.0,739916.0,628263.0,887633.0,786975.0,689739.0,557102.0,862282.0,831270.0,963479.0,720382.0,836284.0,959986.0,611169.0,27911.0,490037.0,583409.0,643087.0,419908.0,837333.0,922469.0,810261.0,482785.0,0.0,1.0,5.0,372846.0,418818.0,352481.0,154115.0,127375.0,253063.0,123593.0,192612.0,120500.0,123539.0,312678.0,195336.0,142345.0,62585.0,207670.0,0
38934925,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0.0,44402.0,49511.0,3687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38935112,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,13443.0,19654.0,0.0,38353.0,49172.0,25498.0,37737.200000000004,70623.5,0.0,0.0,0.0,157012.0,168981.0,1205.0,257.0,0.0,0.0,120167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
38937871,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,27714.0,35875.0,70416.0,333053.0,81717.0,202073.0,270059.0,479552.0,617308.0,736662.0,688992.0,340239.0,680330.0,252088.0,769124.0,734561.0,523519.0,574257.0,658219.0,733507.0,0.0,632288.0,573394.0,287080.0,787444.0,673368.0,622377.0,177765.0,507787.0,552016.0,639406.0,717942.0,656833.0,458315.0,267154.0,394267.0,412637.0,859423.9289299998,979057.1226799998,783899.1137600001,420610.31873899995,0
10932442,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,66207.0,60529.0,55170.0,34101.0,66353.59999999999,61317.0,60435.0,56131.0,50685.0,56214.0,50854.0,52271.0,49631.0,50101.0,49977.0,44672.0,44519.0,44795.0,45257.0,44005.0,38580.0,42983.0,39745.0,42491.0,39940.0,26990.0,38407.0,34844.0,38483.0,36821.0,35313.0,35502.0,32870.0,38378.0,35119.0,29654.0,29231.0,28568.0,0
38937418,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,76290.0,44898.0,198720.0,489829.0,459911.0,591151.0,601731.0,541940.0,599053.0,511740.0,439254.0,425804.0,268222.0,184934.18999999997,439915.67,442449.88,464384.4,439452.4,484930.26,497663.0,423483.97,441950.65,437908.25,451529.5,436138.5,400380.0,459713.0,437684.0,441732.0,386016.0,430581.0,440447.0,441031.0,468107.0,434872.0,439692.0,0
10933771,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821172.0,817731.0,770969.0,740837.0,652834.0,667665.0,574248.0,681040.0,774027.0,331191.0,384418.0,357914.0,407692.0,406013.0,121965.0,132927.0,0,0,0,0,0,0
10933517,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256857.0,272936.0,278561.0,336134.0,348064.0,393440.0,223096.0,248140.0,375425.0,135061.0,150078.0,327390.0,357901.0,0.0,19985.0,0.0,0.0,7716.0,192167.0,435818.0,0
38936799,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664882.0,699194.0,684423.0,583003.0,767805.0,703110.0,543777.0,834859.0,735590.0,681050.0,759483.0,280539.0,204084.0,215538.0,186697.0,195841.0,29876.0,187471.0,127566.0,245244.0,66212.0
10933534,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166648.0,329863.0,338921.0,366682.0,291325.0,303299.0,164398.0,172161.0,46821.0,118886.0,151606.0,248347.0,273261.0,272846.0,251599.0,171630.0,146348.0,157678.0,154969.0,277311.0,0
38939739,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57934.93999999999,49729.77,137402.61000000002,398905.03,333333.63,370749.67000000004,442956.41000000003,394653.76,342222.0,459848.25,434635.0,425396.0,357160.0,0,430078.0,436522.0,423144.0,324044.0,272038.0,0
38900000,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,818703.13,804183.9600000001,771196.3600000001,750653.0,701340.0,763606.0,750727.0,721688.0,837223.0,465513.0,805898.0,829133.0,992680.0,911155.0,985784.0,0
10933663,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11057.870945401999,375648.0999999999,375502.00000000006,561361.0,515290.0,175532.0,358898.0,584660.0,479678.0,496364.0,412789.0,488212.0,249854.0,492772.0,447843.0,0
10933662,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32562.29863625001,355949.6,392780.8,498932.0,464019.0,398636.0,500707.0,602074.0,580108.0,594307.0,357993.0,232919.0,490868.0,402102.0,509836.0,0
38933709,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83871.0,180744.0,197720.0,285953.0,192515.0,93781.0,25498.0,105773.43000000001,179777.12999999995,47453.33,71100.94,31463.12,2057.79,0
30132092,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56570.0,67108.0,59452.0,309938.0,67248.0,47713.0,67963.0,60539.0,57874.0,45751.0,58005.0,0
30131671,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10932658,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34325.0,144504.0,142757.0,43151.0,10.0,32925.0,0.0,0.0,0.0,0
10933821,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175658.0,265071.0,342099.0,322253.0,44265.0,229230.0,156929.0,240151.0,0
10933847,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,264808.0,310698.0,65476.0,289448.0,337395.0,0
38935373,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,292316.0,780098.0,555519.0,520824.0,607013.0,0
10933860,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132593.0,169765.0,68311.0,7146.0,201.0,13601.0,0
10933500,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10933844,1,DEVONIAN|SILURIAN|MONTOYA|ELLENBURGER|FUSSELMAN|SIMPSON,17600,-104.0201241,31.9886215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
