eventid,eventdate,year,month,day,lat_reloc,lon_reloc,depth_reloc,magnitude,cat_lat,cat_lon,cat_depth
texnet2017bumg,2017-01-26,2017,1,26,31.39917,-103.46463,2.29,1.87,31.41266,-103.47192,0.024
texnet2017cmid,2017-02-05,2017,2,5,31.40522,-103.49604,0.017,2.18,31.424,-103.49769,3.381
texnet2017corr,2017-02-06,2017,2,6,31.41639,-103.52176,6.263,1.52,31.44008,-103.50251,2.712
texnet2017cqbk,2017-02-07,2017,2,7,31.25028,-103.43383,8.484,1.79,31.25803,-103.42545,8.471
texnet2017ctzc,2017-02-09,2017,2,9,31.47579,-103.60116,8.556,1.51,31.49202,-103.6094,4.923
texnet2017cwhc,2017-02-10,2017,2,10,31.0907,-103.33791,6.134,1.02,31.08879,-103.34438,7.237
texnet2017cxfj,2017-02-11,2017,2,11,31.38483,-103.50879,2.646,2.11,31.40378,-103.51381,4.203
texnet2017cxhi,2017-02-11,2017,2,11,31.40534,-103.48158,4.555,1.73,31.38674,-103.45961,3.124
texnet2017cxsg,2017-02-11,2017,2,11,31.38483,-103.50415,3.107,1.36,31.43227,-103.49876,4.512
texnet2017cxvs,2017-02-11,2017,2,11,31.13064,-103.46899,2.044,2.33,31.09492,-103.48935,5.437
texnet2017cxxn,2017-02-11,2017,2,11,31.41425,-103.5173,5.653,1.65,31.41204,-103.48911,3.072
texnet2017cyfr,2017-02-11,2017,2,11,31.40839,-103.38732,5.752,2.09,31.52492,-103.32994,7.186
texnet2017czqk,2017-02-12,2017,2,12,31.10673,-103.44709,7.573,1.28,31.09768,-103.4947,5.746
texnet2017dbgf,2017-02-13,2017,2,13,31.43094,-103.44029,3.149,2.56,31.41846,-103.46656,3.689
texnet2017dcct,2017-02-13,2017,2,13,31.13893,-103.49437,3.649,1.32,31.11975,-103.51074,5.746
texnet2017dcii,2017-02-13,2017,2,13,31.50703,-103.70084,6.279,2.24,31.5241,-103.72335,6.157
texnet2017dcvh,2017-02-14,2017,2,14,31.43813,-103.60422,5.529,1.54,31.44882,-103.59112,2.969
texnet2017ddfo,2017-02-14,2017,2,14,31.16065,-103.54168,2.379,1.69,31.14365,-103.5225,6.054
texnet2017demh,2017-02-15,2017,2,15,31.14832,-103.3353,5.787,2.2,31.13706,-103.35336,4.306
texnet2017dgez,2017-02-16,2017,2,16,31.15756,-103.5321,1.977,1.26,31.14458,-103.53535,3.792
texnet2017dghj,2017-02-16,2017,2,16,31.15293,-103.50919,4.352,1.24,31.13814,-103.52999,3.998
texnet2017dgsu,2017-02-16,2017,2,16,31.15017,-103.5033,4.182,1.01,31.14228,-103.53267,7.648
texnet2017dgwa,2017-02-16,2017,2,16,31.14987,-103.41727,-2.52,1.16,31.14726,-103.50164,3.741
texnet2017divs,2017-02-17,2017,2,17,31.41811,-103.52089,8.004,2.33,31.39643,-103.54923,2.764
texnet2017djhy,2017-02-17,2017,2,17,31.14806,-103.45205,-5.854,1.71,31.11974,-103.49575,6.877
texnet2017djjz,2017-02-17,2017,2,17,31.13534,-103.49117,3.391,2.42,31.11607,-103.5011,6.054
texnet2017djrd,2017-02-17,2017,2,17,31.09702,-103.42004,5.188,1.34,31.1036,-103.42567,9.088
texnet2017djsm,2017-02-18,2017,2,18,31.13784,-103.49233,3.719,1.69,31.10918,-103.50914,1.89
texnet2017dntk,2017-02-20,2017,2,20,31.07143,-103.3977,4.575,1.03,31.01169,-103.43008,9.088
texnet2017dnyl,2017-02-20,2017,2,20,31.26387,-103.52786,3.546,1.59,31.20294,-103.53908,2.918
texnet2017dotx,2017-02-20,2017,2,20,31.43565,-103.60026,5.583,1.67,31.48605,-103.59274,4.975
texnet2017dpfn,2017-02-21,2017,2,21,31.12141,-103.46349,2.882,1.76,31.08481,-103.48187,4.82
texnet2017dpmr,2017-02-21,2017,2,21,31.44959,-103.57426,4.797,1.75,31.45846,-103.62281,4.769
texnet2017drow,2017-02-22,2017,2,22,31.16309,-103.51628,4.697,1.07,31.13401,-103.53802,3.021
texnet2017duxt,2017-02-24,2017,2,24,31.13137,-103.46987,3.159,1.19,31.0963,-103.48346,6.003
texnet2017dvec,2017-02-24,2017,2,24,31.12726,-103.60754,2.206,1.46,31.09584,-103.63915,2.764
texnet2017dvlp,2017-02-24,2017,2,24,31.45488,-103.58428,4.446,1.23,31.48376,-103.58253,3.792
texnet2017dvoh,2017-02-24,2017,2,24,31.16837,-103.53901,2.111,1.42,31.14917,-103.52999,2.25
texnet2017dvuh,2017-02-24,2017,2,24,31.32171,-103.62357,10.935,1,31.27388,-103.62439,8.214
texnet2017dwwe,2017-02-25,2017,2,25,31.1449,-103.38459,-0.712,1.25,31.1381,-103.45934,1.119
texnet2017eaib,2017-02-27,2017,2,27,31.10293,-103.44362,8.336,1.12,31.10182,-103.48988,6.209
texnet2017eaiw,2017-02-27,2017,2,27,31.20931,-103.4968,7.872,1.37,31.15285,-103.55676,6.054
texnet2017eakf,2017-02-27,2017,2,27,31.20879,-103.49766,6.258,1.2,31.16204,-103.54391,3.072
texnet2017eaou,2017-02-27,2017,2,27,31.15822,-103.48483,4.987,2.11,31.12527,-103.52144,3.484
texnet2017eauk,2017-02-27,2017,2,27,31.35592,-103.59148,15.235,2.42,31.26038,-103.62535,7.083
texnet2017ebhn,2017-02-27,2017,2,27,31.1767,-103.51963,4.622,1.57,31.15928,-103.53641,2.969
texnet2017ebsx,2017-02-27,2017,2,27,31.02444,-103.3724,9.077,1.17,31.00609,-103.36167,6.209
texnet2017eclx,2017-02-28,2017,2,28,31.14336,-103.51417,1.436,2.17,31.11239,-103.50111,6.054
texnet2017edgt,2017-02-28,2017,2,28,31.07935,-103.53882,-2.359,1.42,31.0862,-103.5038,4.666
texnet2017eeio,2017-03-01,2017,3,1,31.14974,-103.50674,4.79,1.34,31.1317,-103.51822,3.072
texnet2017egil,2017-03-02,2017,3,2,31.15335,-103.51044,3.906,1.89,31.14365,-103.52357,5.54
texnet2017egps,2017-03-02,2017,3,2,31.16911,-103.52107,4.559,1.42,31.15101,-103.53213,2.764
texnet2017ehte,2017-03-03,2017,3,3,31.34999,-103.49667,5.943,1.73,31.33114,-103.46879,3.072
texnet2017ejcv,2017-03-03,2017,3,3,31.45188,-103.57771,4.369,2.39,31.43457,-103.61849,1.89
texnet2017ejdk,2017-03-03,2017,3,3,31.45375,-103.58062,4.527,1.17,31.45112,-103.58413,3.124
texnet2017ejyh,2017-03-04,2017,3,4,31.23817,-103.50409,12.252,1.65,31.23462,-103.4571,3.175
texnet2017ekxg,2017-03-04,2017,3,4,31.4011,-103.49098,-1.03,1.37,31.41205,-103.49877,1.838
texnet2017elme,2017-03-05,2017,3,5,31.40302,-103.49184,-0.961,1.67,31.40558,-103.44725,3.381
texnet2017emqo,2017-03-05,2017,3,5,31.1365,-103.49307,3.845,1.63,31.12067,-103.50966,5.54
texnet2017enwh,2017-03-06,2017,3,6,31.139,-103.49461,3.502,2,31.11699,-103.51074,5.026
texnet2017enyb,2017-03-06,2017,3,6,31.13779,-103.49495,3.076,1.97,31.12251,-103.50538,4.512
texnet2017enza,2017-03-06,2017,3,6,31.18707,-103.36144,7.582,1.7,31.1881,-103.36985,1.89
texnet2017epjr,2017-03-07,2017,3,7,31.12245,-103.30556,8.402,1.74,31.13593,-103.2506,3.381
texnet2017eqtt,2017-03-08,2017,3,8,31.11244,-103.47673,-2.758,1.25,31.11423,-103.49575,4.203
texnet2017etuh,2017-03-09,2017,3,9,31.12543,-103.4256,9.517,1.39,31.11467,-103.46846,2.712
texnet2017eukt,2017-03-10,2017,3,10,31.12908,-103.46916,1.692,1.35,31.10503,-103.47864,3.792
texnet2017eumb,2017-03-10,2017,3,10,31.20848,-103.49829,7.055,1.12,31.17123,-103.55461,9.654
texnet2017eutf,2017-03-10,2017,3,10,31.22046,-103.56417,3.489,1.24,31.21811,-103.5589,3.175
texnet2017euuz,2017-03-10,2017,3,10,31.11792,-103.28755,2.55,2.47,31.11673,-103.29347,3.689
texnet2017evep,2017-03-10,2017,3,10,31.0638,-103.39149,9.196,1.19,31.0278,-103.45946,6.054
texnet2017fciy,2017-03-14,2017,3,14,31.45243,-103.49087,9.705,1.2,31.38999,-103.50737,4.075
texnet2017fcup,2017-03-14,2017,3,14,31.13344,-103.48645,-2.177,1.28,31.09677,-103.5054,5.849
texnet2017fdkf,2017-03-15,2017,3,15,31.13152,-103.47139,2.201,1.09,31.06321,-103.49205,5.797
texnet2017fhgt,2017-03-17,2017,3,17,31.13983,-103.49529,3.468,2.05,31.12159,-103.5118,5.437
texnet2017fhjr,2017-03-17,2017,3,17,31.13997,-103.49549,3.405,1.49,31.12067,-103.51395,3.278
texnet2017fhsl,2017-03-17,2017,3,17,31.39883,-103.47626,4.048,1.6,31.43685,-103.47513,1.221
texnet2017fhui,2017-03-17,2017,3,17,31.40571,-103.49715,0.24,1.31,31.4286,-103.51916,1.119
texnet2017fhzu,2017-03-17,2017,3,17,31.15343,-103.40414,4.166,1.73,31.13891,-103.36085,3.998
texnet2017fjch,2017-03-18,2017,3,18,31.40325,-103.47854,4.361,2.83,31.41387,-103.46764,2.558
texnet2017fjcn,2017-03-18,2017,3,18,31.40322,-103.47848,4.565,1.55,31.40285,-103.49126,2.558
texnet2017fjtj,2017-03-18,2017,3,18,31.05891,-103.41516,3.908,1.26,31.05021,-103.36158,5.797
texnet2017fldz,2017-03-19,2017,3,19,31.08002,-103.242,0.174,1.26,31.06667,-103.31447,1.89
texnet2017fmdu,2017-03-19,2017,3,19,31.42772,-103.52962,1.326,1.28,31.43963,-103.5299,4.512
texnet2017fmld,2017-03-19,2017,3,19,31.14082,-103.49863,2.576,1.55,31.12434,-103.50538,5.643
texnet2017fmlj,2017-03-19,2017,3,19,31.14401,-103.49476,1.9,2.66,31.12986,-103.50645,4.615
texnet2017fmqx,2017-03-20,2017,3,20,31.42755,-103.53368,1.482,1.1,31.45991,-103.53401,1.941
texnet2017fndq,2017-03-20,2017,3,20,31.41169,-103.52334,7.793,1.96,31.39091,-103.50415,3.484
texnet2017fnmr,2017-03-20,2017,3,20,31.14652,-103.44488,-2.935,1.3,31.13575,-103.4436,4.512
texnet2017fnov,2017-03-20,2017,3,20,31.32064,-103.50394,7.168,1.99,31.32059,-103.50688,1.89
texnet2017fnpz,2017-03-20,2017,3,20,31.13783,-103.49303,3.726,1.35,31.11883,-103.51288,1.941
texnet2017fnsy,2017-03-20,2017,3,20,31.15206,-103.43518,-0.391,1.4,31.12155,-103.44759,2.25
texnet2017fofq,2017-03-20,2017,3,20,31.44905,-103.57327,4.877,1.22,31.46813,-103.57179,4.203
texnet2017fqno,2017-03-22,2017,3,22,31.15781,-103.49674,9.07,2.34,31.1294,-103.50912,4.563
texnet2017fqnv,2017-03-22,2017,3,22,31.15401,-103.53982,5.656,1.29,31.16985,-103.52624,9.705
texnet2017fsnd,2017-03-23,2017,3,23,31.54182,-103.66343,2.882,1.69,31.49062,-103.65399,10.013
texnet2017fstw,2017-03-23,2017,3,23,31.54125,-103.66065,2.738,2.06,31.53934,-103.64866,4.769
texnet2017ftux,2017-03-23,2017,3,23,31.41716,-103.52636,6.391,1.86,31.43503,-103.49983,4.101
texnet2017fupi,2017-03-24,2017,3,24,31.3751,-103.501,2.776,1.79,31.40331,-103.4918,3.741
texnet2017fxay,2017-03-25,2017,3,25,31.14752,-103.44577,-3.108,1.31,31.13672,-103.45774,3.535
texnet2017fxvj,2017-03-26,2017,3,26,31.39769,-103.48532,-0.885,1.5,31.41801,-103.47891,1.684
texnet2017fycc,2017-03-26,2017,3,26,31.39728,-103.48464,-0.933,1.25,31.44421,-103.47727,2.455
texnet2017fzcq,2017-03-26,2017,3,26,31.03288,-103.62706,1.607,1.47,31.05079,-103.65088,6.054
texnet2017gasr,2017-03-27,2017,3,27,31.3621,-103.56593,2.934,1.35,31.36793,-103.51275,4.203
texnet2017gbvo,2017-03-28,2017,3,28,31.44752,-103.60247,5.494,1.68,31.42355,-103.5691,4.152
texnet2017gbvt,2017-03-28,2017,3,28,31.19691,-103.82309,9.087,1.5,31.18969,-103.87754,5.592
texnet2017gdqt,2017-03-29,2017,3,29,31.20431,-103.76876,10.272,1.39,31.16998,-103.85338,6.877
texnet2017gfmd,2017-03-30,2017,3,30,31.18348,-103.49096,0.028,1.29,31.08251,-103.48668,4.255
texnet2017ggbv,2017-03-30,2017,3,30,31.04214,-103.37867,12.724,1.62,30.97857,-103.40447,8.882
texnet2017ggdk,2017-03-30,2017,3,30,31.17334,-103.36252,-0.786,2.28,31.14716,-103.34585,3.586
texnet2017ggwc,2017-03-31,2017,3,31,31.1468,-103.6373,6.148,1.43,31.10913,-103.6825,6.003
texnet2017ghlo,2017-03-31,2017,3,31,31.12065,-103.46493,0.872,1.71,31.09215,-103.47223,4.306
texnet2017gill,2017-04-01,2017,4,1,31.45418,-103.58529,4.396,1.86,31.4525,-103.57715,6.569
texnet2017gkbl,2017-04-01,2017,4,1,31.14367,-103.51417,1.43,1.37,31.12802,-103.50752,7.083
texnet2017gmsi,2017-04-03,2017,4,3,31.08756,-103.36087,3.111,1.69,31.12005,-103.34859,9.088
texnet2017gocz,2017-04-04,2017,4,4,31.09727,-103.35013,4.553,1.24,31.01722,-103.44717,8.471
texnet2017goov,2017-04-04,2017,4,4,31.13386,-103.28387,0.992,1.68,31.1556,-103.21253,2.198
texnet2017gqod,2017-04-05,2017,4,5,31.53952,-103.65646,2.76,1.45,31.52693,-103.64811,5.232
texnet2017gqow,2017-04-05,2017,4,5,31.36348,-103.50018,3.974,1.56,31.36425,-103.50202,3.792
texnet2017grog,2017-04-05,2017,4,5,31.43477,-103.596,5.589,1.67,31.42952,-103.60507,7.803
texnet2017grwd,2017-04-06,2017,4,6,31.42456,-103.5213,4.416,1.29,31.41205,-103.5181,4.409
texnet2017gsdb,2017-04-06,2017,4,6,31.41143,-103.49758,0.107,1.05,31.41111,-103.47623,3.689
texnet2017gszc,2017-04-06,2017,4,6,31.29088,-103.60877,5.369,1.34,31.24521,-103.62481,1.89
texnet2017gtur,2017-04-07,2017,4,7,31.19408,-103.31012,6.894,1.94,31.14028,-103.35282,7.237
texnet2017gujh,2017-04-07,2017,4,7,31.59273,-103.79231,2.32,1.56,31.59471,-103.82567,0.81
texnet2017guwb,2017-04-07,2017,4,7,31.59264,-103.79217,2.404,1.39,31.60149,-103.87464,1.89
texnet2017gvqu,2017-04-08,2017,4,8,31.39896,-103.48517,3.61,1.44,31.40285,-103.4977,2.661
texnet2017gvzz,2017-04-08,2017,4,8,31.14717,-103.32112,13.314,1.25,31.12915,-103.29933,6.62
texnet2017gygm,2017-04-09,2017,4,9,31.4229,-103.56695,4.034,1.13,31.4139,-103.56104,2.455
texnet2017gyps,2017-04-09,2017,4,9,31.1528,-103.50892,4.127,1.2,31.15882,-103.54337,9.705
texnet2017gyzk,2017-04-10,2017,4,10,31.13173,-103.28622,-3.015,2.78,31.1475,-103.28215,0.861
texnet2017gyzx,2017-04-10,2017,4,10,31.13749,-103.29864,0.914,1.79,31.1544,-103.28587,9.756
texnet2017gzly,2017-04-10,2017,4,10,31.45076,-103.32775,7.46,1.93,31.44907,-103.32422,5.797
texnet2017gzrs,2017-04-10,2017,4,10,31.12959,-103.27817,1.555,1.98,31.12224,-103.29025,3.689
texnet2017gzxc,2017-04-10,2017,4,10,31.19815,-103.82566,7.949,1.2,31.19842,-103.87918,9.756
texnet2017haqb,2017-04-10,2017,4,10,31.00196,-103.40549,12.289,1.34,30.99147,-103.42797,10.116
texnet2017hbfz,2017-04-11,2017,4,11,31.30094,-103.49319,0.864,1.19,31.26726,-103.47475,3.329
texnet2017heqg,2017-04-13,2017,4,13,31.22778,-103.48247,8.081,1.38,31.21252,-103.41855,4.203
texnet2017heuc,2017-04-13,2017,4,13,31.1017,-103.40682,6.134,1.42,31.037,-103.46159,9.962
texnet2017hevo,2017-04-13,2017,4,13,31.4123,-103.51587,5.8,1.11,31.39275,-103.50308,1.53
texnet2017hfkk,2017-04-13,2017,4,13,31.38855,-103.52088,2.061,1.61,31.38999,-103.51381,3.381
texnet2017hgtt,2017-04-14,2017,4,14,31.17716,-103.43126,-3.617,1.12,31.18039,-103.46144,3.895
texnet2017hhdv,2017-04-14,2017,4,14,31.3987,-103.51265,3.804,1.47,31.36885,-103.50202,1.221
texnet2017hihd,2017-04-15,2017,4,15,31.39154,-103.51624,2.448,1.62,31.39827,-103.52132,2.25
texnet2017hjdp,2017-04-15,2017,4,15,31.18297,-103.5505,8.979,1.05,31.19421,-103.52355,4.718
texnet2017hjog,2017-04-15,2017,4,15,31.17681,-103.39355,8.396,1.05,31.22126,-103.42122,12.173
texnet2017hjti,2017-04-15,2017,4,15,31.40155,-103.48857,-0.654,1.19,31.41481,-103.51917,1.016
texnet2017hkhp,2017-04-16,2017,4,16,31.50703,-103.70316,6.225,1.57,31.53147,-103.71154,3.689
texnet2017hnvh,2017-04-18,2017,4,18,31.38103,-103.51885,-1.205,1.15,31.39551,-103.51703,1.838
