eventid,eventdate,year,month,day,lat_reloc,lon_reloc,depth_reloc,magnitude,cat_lat,cat_lon,cat_depth
texnet2017hnwk,2017-04-18,2017,4,18,31.20496,-103.25353,6.141,1.52,31.12551,-103.32074,3.535
texnet2017hnxz,2017-04-18,2017,4,18,31.0501,-103.34377,5.778,1.33,31.04286,-103.36373,9.294
texnet2017hohx,2017-04-18,2017,4,18,31.40641,-103.51879,2.002,1.46,31.42354,-103.51111,1.89
texnet2017hohz,2017-04-18,2017,4,18,31.41719,-103.52251,6.34,1.88,31.40746,-103.51273,2.25
texnet2017hpkl,2017-04-19,2017,4,19,31.39129,-103.53006,6.077,1.46,31.38356,-103.50952,2.455
texnet2017hqgr,2017-04-19,2017,4,19,31.12733,-103.46682,1.999,2.66,31.09401,-103.4947,8.831
texnet2017hsgb,2017-04-20,2017,4,20,31.18031,-103.39486,7.591,1.73,31.2267,-103.36549,7.854
texnet2017htfs,2017-04-21,2017,4,21,31.05739,-103.37381,4.359,1.2,31.00159,-103.44399,5.9
texnet2017htgx,2017-04-21,2017,4,21,31.20368,-103.25226,6.451,1.7,31.11904,-103.29828,5.489
texnet2017htju,2017-04-21,2017,4,21,31.43714,-103.60289,5.333,1.82,31.43596,-103.58252,3.484
texnet2017hvsc,2017-04-22,2017,4,22,31.13873,-103.27475,3.906,2.11,31.13096,-103.28862,6.826
texnet2017hwnk,2017-04-22,2017,4,22,31.29222,-103.60505,5.706,1.62,31.29164,-103.6168,5.437
texnet2017hxme,2017-04-23,2017,4,23,31.08569,-103.23905,2.791,1.51,31.0598,-103.32786,4.82
texnet2017hxur,2017-04-23,2017,4,23,31.4427,-103.46201,9.99,1.38,31.38354,-103.4784,1.427
texnet2017hxvc,2017-04-23,2017,4,23,31.44184,-103.46219,9.855,1.02,31.39918,-103.50093,2.25
texnet2017hzlm,2017-04-24,2017,4,24,31.1115,-103.47483,-2.719,1.81,31.10412,-103.4979,5.952
texnet2017iawe,2017-04-25,2017,4,25,31.13966,-103.51883,1.911,1.36,31.10918,-103.51342,6.003
texnet2017idmi,2017-04-26,2017,4,26,31.128,-103.4693,2.552,1.53,31.08757,-103.48507,6.054
texnet2017ieke,2017-04-27,2017,4,27,31.14579,-103.41039,-13.502,1.09,31.10964,-103.50111,1.941
texnet2017ifpw,2017-04-27,2017,4,27,31.36233,-103.56725,2.924,1.78,31.38632,-103.5385,0.707
texnet2017imxr,2017-05-01,2017,5,1,31.07667,-103.3533,-2.193,3.16,31.11081,-103.32506,5.18
texnet2017iprg,2017-05-03,2017,5,3,31.4057,-103.49675,0.292,1.13,31.44054,-103.49875,1.633
texnet2017iptl,2017-05-03,2017,5,3,31.12616,-103.46692,1.831,1.48,31.09309,-103.49149,6.054
texnet2017ipzp,2017-05-03,2017,5,3,31.1319,-103.4673,2.702,1.53,31.04483,-103.48778,8.882
texnet2017iqbe,2017-05-03,2017,5,3,31.09935,-103.41189,9.073,1.23,31.05032,-103.46211,7.648
texnet2017iqeo,2017-05-03,2017,5,3,32.08831,-103.02373,2.998,2.68,32.10663,-103.02818,2.079
texnet2017iqgo,2017-05-03,2017,5,3,32.08741,-103.02512,3.092,2.52,32.06909,-103.02067,4.011
texnet2017irhb,2017-05-04,2017,5,4,31.03882,-103.49182,2.917,2.07,31.10044,-103.49362,5.952
texnet2017irri,2017-05-04,2017,5,4,31.17456,-103.29387,7.214,2.43,31.14706,-103.29446,4.306
texnet2017irxv,2017-05-04,2017,5,4,31.19914,-103.25623,7.103,2.12,31.18604,-103.25633,9.705
texnet2017iscf,2017-05-04,2017,5,4,31.35559,-103.58769,15.839,1.37,31.27233,-103.62536,8.625
texnet2017isrk,2017-05-05,2017,5,5,30.99618,-103.44543,7.518,1.14,31.00436,-103.45574,3.946
texnet2017itvm,2017-05-05,2017,5,5,31.47533,-103.60035,8.647,1.07,31.47499,-103.6529,9.911
texnet2017ixgv,2017-05-07,2017,5,7,31.12046,-103.46142,2.893,1.49,31.07424,-103.48134,5.592
texnet2017izck,2017-05-08,2017,5,8,31.44824,-103.5723,4.622,1.5,31.42217,-103.57178,2.455
texnet2017jalu,2017-05-09,2017,5,9,31.08693,-103.23893,2.615,1.4,31.0148,-103.35149,6.98
texnet2017jbuj,2017-05-10,2017,5,10,31.41615,-103.49524,-0.67,1.39,31.42491,-103.4891,1.735
texnet2017jcea,2017-05-10,2017,5,10,31.13426,-103.31668,6.889,1.04,31.17872,-103.2692,2.095
texnet2017jcjc,2017-05-10,2017,5,10,31.35064,-103.53522,-2.567,1.37,31.36597,-103.5008,4.615
texnet2017jdwq,2017-05-11,2017,5,11,31.16457,-103.29296,-1.168,1.6,31.13883,-103.31375,4.306
texnet2017jgxp,2017-05-12,2017,5,12,31.10083,-103.4128,9.012,1.62,31.04113,-103.45356,6.62
texnet2017jgzv,2017-05-12,2017,5,12,31.1842,-103.66212,6.439,1.23,31.21802,-103.71211,9.962
texnet2017jhgx,2017-05-13,2017,5,13,31.18619,-103.66223,6.444,2.05,31.201,-103.72547,9.088
texnet2017jhit,2017-05-13,2017,5,13,31.18614,-103.66203,6.439,2.33,31.16105,-103.70131,2.558
texnet2017jnet,2017-05-16,2017,5,16,31.20546,-103.85569,6.502,1.53,31.21405,-103.87709,6.157
texnet2017joqk,2017-05-17,2017,5,17,31.4541,-103.58516,4.549,1.6,31.44975,-103.58467,5.746
texnet2017jpwn,2017-05-17,2017,5,17,31.37492,-103.4576,3.818,2.31,31.40741,-103.44617,2.352
texnet2017jrcq,2017-05-18,2017,5,18,31.33418,-103.51354,5.23,1.9,31.31692,-103.51331,8.265
texnet2017jrej,2017-05-18,2017,5,18,31.33435,-103.51415,5.148,1.71,31.33575,-103.49453,2.25
texnet2017jsah,2017-05-18,2017,5,18,31.39815,-103.47207,4.469,2.02,31.37159,-103.47841,1.016
texnet2017jtgj,2017-05-19,2017,5,19,31.14957,-103.32028,12.665,1.78,31.11445,-103.30151,6.003
texnet2017junt,2017-05-20,2017,5,20,31.16368,-103.6224,2.436,1.17,31.18176,-103.66653,10.013
texnet2017jusu,2017-05-20,2017,5,20,31.43301,-103.59453,5.517,1.13,31.47181,-103.54063,4.409
texnet2017jwoh,2017-05-21,2017,5,21,31.40785,-103.4938,-0.184,2.26,31.37988,-103.50953,3.484
texnet2017jwsf,2017-05-21,2017,5,21,31.41021,-103.49823,0.096,1.42,31.40378,-103.51703,1.941
texnet2017jzel,2017-05-22,2017,5,22,31.11854,-103.32247,8.743,1.55,31.12746,-103.33559,13.253
texnet2017jzwg,2017-05-23,2017,5,23,31.3653,-103.56981,3.594,2.34,31.42677,-103.54386,3.175
texnet2017kcvl,2017-05-24,2017,5,24,31.07445,-103.39901,4.725,1.41,31.00023,-103.45735,9.345
texnet2017kdon,2017-05-25,2017,5,25,31.439,-103.6048,5.499,1.41,31.45802,-103.58145,3.381
texnet2017keyi,2017-05-26,2017,5,26,31.16489,-103.42681,4.614,1.68,31.15724,-103.32762,9.139
texnet2017kfav,2017-05-26,2017,5,26,31.1405,-103.31733,11.169,1.67,31.13621,-103.31757,12.79
texnet2017kfxu,2017-05-26,2017,5,26,31.12779,-103.32211,4.576,1.86,31.22417,-103.24924,8.934
texnet2017kgvj,2017-05-27,2017,5,27,31.12834,-103.32475,5.079,1.66,31.19896,-103.27557,11.762
texnet2017kidj,2017-05-27,2017,5,27,31.03043,-103.42931,18.265,1.42,30.98233,-103.49852,9.911
texnet2017kita,2017-05-28,2017,5,28,31.4142,-103.50487,0.807,1.37,31.38815,-103.51703,3.586
texnet2017kjmz,2017-05-28,2017,5,28,31.31427,-103.53671,-6.301,1.58,31.32748,-103.49561,1.941
texnet2017kmdf,2017-05-29,2017,5,29,31.01914,-103.40908,7.883,1.6,30.97907,-103.44669,9.962
texnet2017knnv,2017-05-30,2017,5,30,31.07539,-103.4835,5.694,1.7,31.04526,-103.44661,9.345
texnet2017kqbf,2017-06-01,2017,6,1,31.48984,-103.53871,10.454,2.06,31.44653,-103.57662,3.432
texnet2017kqdf,2017-06-01,2017,6,1,31.39023,-103.5282,6.129,2.09,31.38907,-103.49664,4.101
texnet2017ksmw,2017-06-02,2017,6,2,31.43587,-103.5976,5.503,1.29,31.4525,-103.56319,6.774
texnet2017kwat,2017-06-04,2017,6,4,31.43616,-103.59985,5.617,1.54,31.4525,-103.57178,2.764
texnet2017kwcv,2017-06-04,2017,6,4,31.1973,-103.36331,2.371,1.86,31.17935,-103.35756,9.962
texnet2017kwzt,2017-06-04,2017,6,4,31.37888,-103.53028,2.56,1.28,31.36057,-103.49773,4.203
texnet2017kyyk,2017-06-05,2017,6,5,31.38297,-103.129,5.986,3.09,31.36582,-103.12269,7.031
texnet2017kznc,2017-06-06,2017,6,6,31.57223,-103.82574,8.852,1.64,31.5721,-103.86593,5.797
texnet2017lbum,2017-06-07,2017,6,7,31.03812,-103.31276,0.784,1.86,30.99836,-103.4317,6.466
texnet2017lbzx,2017-06-07,2017,6,7,31.43463,-103.59308,6.955,1.53,31.38356,-103.60397,3.381
texnet2017lfnl,2017-06-09,2017,6,9,31.37696,-103.10069,3.5,1.93,31.39142,-103.08392,3.329
texnet2017lgxq,2017-06-10,2017,6,10,31.44883,-103.57055,4.774,1.35,31.47502,-103.5648,4.975
texnet2017lhij,2017-06-10,2017,6,10,31.08455,-103.47777,4.45,1.73,31.05999,-103.4883,6.054
texnet2017liju,2017-06-11,2017,6,11,31.08257,-103.21308,1.918,1.68,31.1271,-103.20942,9.705
texnet2017loqx,2017-06-14,2017,6,14,31.36361,-103.50085,3.922,1.84,31.35965,-103.5031,2.867
texnet2017lptt,2017-06-15,2017,6,15,31.09531,-103.47009,3.656,2.47,31.07562,-103.48401,6.054
texnet2017ltoi,2017-06-17,2017,6,17,31.58501,-103.78871,8.251,1.64,31.57262,-103.83744,5.746
texnet2017lxjl,2017-06-19,2017,6,19,31.28595,-103.49741,4.104,1.22,31.23647,-103.47853,3.689
texnet2017mayl,2017-06-21,2017,6,21,31.50551,-103.69831,6.419,2.26,31.50206,-103.70827,5.849
texnet2017mcot,2017-06-22,2017,6,22,31.2482,-103.5608,5.308,1.5,31.23797,-103.56229,9.756
texnet2017mfrv,2017-06-23,2017,6,23,31.57783,-103.74706,7.354,2.12,31.57727,-103.80949,2.25
texnet2017mked,2017-06-26,2017,6,26,31.32862,-103.41151,1.007,1.24,31.30078,-103.43987,3.381
texnet2017mnjr,2017-06-28,2017,6,28,31.36297,-103.50076,3.628,2.12,31.35965,-103.49022,3.175
texnet2017mpir,2017-06-29,2017,6,29,31.08933,-103.48234,5.96,2,31.06918,-103.48081,5.643
texnet2017mrak,2017-06-30,2017,6,30,31.09838,-103.49235,4.647,1.42,31.07977,-103.51985,6.003
texnet2017mvkh,2017-07-02,2017,7,2,31.13465,-103.28273,1.526,1.84,31.18365,-103.21939,4.923
texnet2017mxky,2017-07-03,2017,7,3,31.11776,-103.29277,0.374,3.3,31.13727,-103.234,1.787
texnet2017naov,2017-07-05,2017,7,5,31.3921,-103.50163,3.551,1.23,31.40101,-103.48804,3.689
texnet2017nbsr,2017-07-05,2017,7,5,31.1934,-103.24134,5.581,1.81,31.1292,-103.32716,9.705
texnet2017ndby,2017-07-06,2017,7,6,31.44424,-103.51066,6.269,1.32,31.40011,-103.54494,3.484
texnet2017nfmd,2017-07-07,2017,7,7,31.39144,-103.5124,2.564,1.51,31.38172,-103.50631,3.072
texnet2017ngqg,2017-07-08,2017,7,8,31.39186,-103.51484,2.536,1.6,31.41757,-103.51165,4.409
texnet2017nhus,2017-07-09,2017,7,9,31.16457,-103.29168,-0.187,1.57,31.17831,-103.29009,9.345
texnet2017njnl,2017-07-10,2017,7,10,31.4325,-103.48823,8.872,1.95,31.4203,-103.46978,4.718
texnet2017nmvk,2017-07-12,2017,7,12,31.57894,-103.7635,4.68,1.73,31.61266,-103.81012,4.975
texnet2017nnfu,2017-07-12,2017,7,12,31.41543,-103.50678,1.07,1.56,31.44055,-103.50949,3.459
texnet2017nngu,2017-07-12,2017,7,12,31.44773,-103.47009,9.548,1.65,31.38815,-103.49879,2.764
texnet2017nnju,2017-07-12,2017,7,12,31.44775,-103.46813,9.654,1.56,31.38262,-103.47411,1.324
texnet2017nnua,2017-07-12,2017,7,12,31.05488,-103.40331,5.452,1.28,30.96761,-103.4857,7.237
texnet2017nnwu,2017-07-12,2017,7,12,31.0458,-103.40681,7.976,1.67,31.00941,-103.44772,6.054
texnet2017nnxg,2017-07-12,2017,7,12,31.13379,-103.47314,2.212,1.77,31.10412,-103.49041,6.054
texnet2017nnxy,2017-07-12,2017,7,12,31.13487,-103.31576,6.776,1.61,31.15213,-103.30248,4.255
texnet2017npwb,2017-07-13,2017,7,13,31.42063,-103.58352,5.369,1.23,31.42309,-103.57285,5.849
texnet2017nsjk,2017-07-15,2017,7,15,31.20859,-103.4979,7.003,1.5,31.15974,-103.53374,3.432
texnet2017ntfb,2017-07-15,2017,7,15,31.42378,-103.52957,6.631,1.49,31.43135,-103.49446,4.306
texnet2017ntox,2017-07-15,2017,7,15,31.38874,-103.50106,2.947,1.77,31.38723,-103.49235,3.895
texnet2017nuiy,2017-07-16,2017,7,16,31.40382,-103.49047,3.435,1.49,31.40147,-103.48107,1.273
texnet2017nwmh,2017-07-17,2017,7,17,31.39203,-103.5309,6.06,1.65,31.37804,-103.50953,2.455
texnet2017nzuo,2017-07-19,2017,7,19,31.07924,-103.46016,6.129,1.82,31.05539,-103.48189,5.232
texnet2017obpf,2017-07-20,2017,7,20,31.40867,-103.51557,8.167,2.04,31.3624,-103.48056,2.969
texnet2017obtk,2017-07-20,2017,7,20,31.561,-103.85389,13.078,1.16,31.5711,-103.89497,5.9
texnet2017obvu,2017-07-20,2017,7,20,31.41176,-103.5163,8.364,1.59,31.37344,-103.49772,1.53
texnet2017obxk,2017-07-20,2017,7,20,31.3729,-103.48613,2.188,2.29,31.38263,-103.49343,4.203
texnet2017ocjx,2017-07-20,2017,7,20,31.43342,-103.59281,5.67,1.4,31.46262,-103.55245,6.054
texnet2017odzn,2017-07-21,2017,7,21,31.31984,-103.06714,4.589,1.83,31.27276,-103.06201,5.489
texnet2017ofcg,2017-07-22,2017,7,22,31.37074,-103.48046,3.282,1.65,31.36332,-103.47627,1.221
texnet2017ofdo,2017-07-22,2017,7,22,31.0274,-103.49924,7.608,1.21,31.0214,-103.53003,9.756
texnet2017ogxp,2017-07-23,2017,7,23,31.39176,-103.53001,6.131,2.02,31.36333,-103.50524,0.81
texnet2017oiob,2017-07-23,2017,7,23,31.43599,-103.59501,7.221,1.2,31.38861,-103.60559,5.18
texnet2017okyf,2017-07-25,2017,7,25,31.45178,-103.53189,-1.467,2.02,31.44607,-103.5503,5.746
texnet2017olwo,2017-07-25,2017,7,25,31.42311,-103.45115,2.044,1.34,31.37146,-103.43079,2.005
texnet2017olzr,2017-07-25,2017,7,25,31.42095,-103.53772,5.89,1.68,31.38816,-103.55031,2.455
texnet2017onrv,2017-07-26,2017,7,26,31.17059,-103.35973,-0.799,1.89,31.16827,-103.3276,7.494
texnet2017opeo,2017-07-27,2017,7,27,31.07701,-103.3555,6.197,2.01,31.05295,-103.3498,3.844
texnet2017osax,2017-07-29,2017,7,29,31.23675,-103.55766,12.375,1.53,31.24385,-103.55354,9.345
texnet2017osmy,2017-07-29,2017,7,29,31.54197,-103.66338,2.931,1.42,31.55359,-103.64706,3.175
texnet2017ovii,2017-07-30,2017,7,30,31.4035,-103.55706,2.496,1.58,31.36518,-103.54065,3.895
texnet2017ozze,2017-08-02,2017,8,2,31.37336,-103.48432,5.325,1.25,31.38078,-103.46874,4.409
texnet2017pasd,2017-08-02,2017,8,2,31.11817,-103.28992,1.149,2.27,31.08088,-103.29572,6.054
texnet2017pbwk,2017-08-03,2017,8,3,31.09592,-103.29474,14.813,1.29,31.1204,-103.29346,10.888
texnet2017pcyz,2017-08-04,2017,8,4,31.04271,-103.3804,3.541,1.18,30.97719,-103.40608,8.111
texnet2017pecz,2017-08-04,2017,8,4,31.13323,-103.23183,3.622,2.84,31.15891,-103.24731,6.26
texnet2017pfar,2017-08-05,2017,8,5,31.41693,-103.52145,6.35,1.53,31.37897,-103.54387,2.25
texnet2017pfgy,2017-08-05,2017,8,5,31.40063,-103.55329,2.33,1.82,31.37805,-103.55138,2.867
texnet2017pgtr,2017-08-06,2017,8,6,31.4143,-103.51785,5.676,1.51,31.40745,-103.49663,2.867
texnet2017plzo,2017-08-09,2017,8,9,31.41917,-103.52362,6.538,1.72,31.39734,-103.50952,3.278
texnet2017pmng,2017-08-09,2017,8,9,31.29321,-103.60876,5.458,1.29,31.27831,-103.60768,4.975
texnet2017pokt,2017-08-10,2017,8,10,31.05397,-103.4598,0.256,1.13,31.05577,-103.39151,1.89
texnet2017ppqg,2017-08-11,2017,8,11,31.10475,-103.30349,-0.975,1.88,31.09658,-103.33098,6.157
texnet2017puec,2017-08-13,2017,8,13,31.21169,-103.48958,-1,1.59,31.17123,-103.52998,1.941
texnet2017pvek,2017-08-14,2017,8,14,31.67317,-104.49935,5.538,1.61,31.64703,-104.52875,5.453
texnet2017pvnl,2017-08-14,2017,8,14,31.67307,-104.49935,5.527,1.76,31.64703,-104.52875,6.97
texnet2017pwsq,2017-08-14,2017,8,14,31.58433,-103.78607,8.33,1.45,31.60614,-103.84991,2.815
