network,station,longitude,latitude,affiliation,archive,location,place,elevation,enddate,startdate,label
AM,R349C,-101.9118,33.5954,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station (4D),985,,2016-12-31,Other
AM,R3913,-98.4261,29.5843,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station (4D),256,,2016-12-31,Other
AM,R7489,-95.5868,30.1825,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station (4D),67,,2016-12-31,Other
AM,R7783,-97.8306,30.4717,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station (4D),297,,2016-12-31,Other
AM,R7813,-96.5851,33.0413,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station,167,,2016-12-31,Other
AM,RC421,-96.2945,30.6466,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station,88,,2016-10-31,Other
AM,REA98,-95.3852,29.81,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station,18,,2016-10-31,Other
AM,RFAE6,-97.1323,32.2972,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station,199,,2016-10-31,Other
AM,RFFB7,-97.1041,33.221,RaspShake Network,ZCS,,Raspberry Shake Personal Seismograph Station (4D),199,,2016-12-31,Other
2T,EF56,-97.1894,29.5828,University of Texas,TXHUB,,Moulton,127.8,,2018-09-26,TexNet portable
2T,EF54,-97.6301,29.1577,University of Texas,TXHUB,,"Nixon, TX",122.4,,2018-11-15,TexNet portable
2T,EF58,-98.723,28.8365,University of Texas,TXHUB,,"Charlotte, TX",137,,2018-11-16,TexNet portable
2T,EF59,-98.4191,28.9501,University of Texas,TXHUB,,"Coughran, TX",98.1,,2018-11-08,TexNet portable
2T,EF73,-97.8966,28.9826,University of Texas,TXHUB,,"North Karnes, TX",90.4,,2018-11-08,TexNet portable
2T,EF51,-98.4979,28.7897,University of Texas,TXHUB,,"Christine, TX",98.3,,2018-12-17,TexNet portable
2T,EF64,-97.3128,29.7397,University of Texas,TXHUB,,"Waelder, TX",130.89,,2018-12-17,TexNet portable
2T,EF63,-97.4637,29.5756,University of Texas,TXHUB,,"Gonzales, TX",121.3,,2018-12-17,TexNet portable
2T,EF74,-98.4242,28.4376,University of Texas,TXHUB,,"Calliham, TX",95.2,,2018-12-17,TexNet portable
2T,EF62,-97.685,29.3651,University of Texas,TXHUB,,"Nixon, TX",98.8,,2018-12-18,TexNet portable
2T,EF69,-98.2802,28.6338,University of Texas,TXHUB,,"Whitsett, TX",59.3,,2018-12-18,TexNet portable
2T,EF71,-98.0439,28.6281,University of Texas,TXHUB,,"Pawnee, TX",94.9,,2018-12-18,TexNet portable
2T,EF66,-97.1239,29.351,University of Texas,TXHUB,,"Yoakum, TX",82.3,,2018-12-18,TexNet portable
2T,EF68,-97.9893,28.7685,University of Texas,TXHUB,,"Kenedy, TX",138.4,,2018-12-18,TexNet portable
2T,EF65,-96.9805,29.6716,University of Texas,TXHUB,,"Schulenburg, TX",71.5,,2018-12-18,TexNet portable
2T,EF75,-97.832,28.6933,University of Texas,TXHUB,,"Tulsita, TX",113.4,,2018-12-19,TexNet portable
2T,EF72,-97.59197,28.86009,University of Texas,TXHUB,,"Nordheim, TX",110,,2018-12-19,TexNet portable
2T,EF61,-97.9834,29.1253,University of Texas,TXHUB,,"Poth, TX",97.1,,2018-12-20,TexNet portable
2T,EF67,-97.3682,29.1298,University of Texas,TXHUB,,"Cuero, TX",54.1,,2018-12-20,TexNet portable
2T,EF53,-97.8044,29.0551,University of Texas,TXHUB,,"Gillett, TX",98.1,,2018-12-20,TexNet portable
2T,EF55,-97.4153,29.2628,University of Texas,TXHUB,,"Cheapside, TX",112.6,,2019-04-18,TexNet portable
2T,EF76,-98.1947,28.5203,University of Texas,TXHUB,,"Three Rivers, TX",48,,2019-04-19,TexNet portable
2T,EF52,-98.20175,28.84362,University of Texas,TXHUB,,"Cambellton, TX",115,,2019-04-26,TexNet portable
2T,EF77,-97.97107,28.24334,University of Texas,TXHUB,,"Dinero,TX",62,,2021-08-18,TexNet portable
4T,NM01,-103.39849,32.35514,,TXNET,,"Eunice, NM",1038,1963-11-25,2018-05-24,Decomissioned
4T,NM02,-103.879,32.2641,,TXNET,,"Loving, NM",1045.4,1963-11-25,2018-07-19,Decomissioned
4T,NM03,-103.63428,32.472544,,TXNET,,"Eunice, NM",1145,1963-11-25,2018-07-19,Decomissioned
4T,FMR1,-98.5675,26.602778,University of Texas,TexNet,,"Starr County, TX",140,1963-11-25,2021-10-06,Decomissioned
4T,FMR2,-98.58452,26.57328,University of Texas,TexNet,,"Starr County, TX",140,1963-11-25,2021-10-06,Decomissioned
4T,FMR3,-98.5413535,26.5808215,,,,"Starr County, TX",131,1963-11-25,2021-10-06,Decomissioned
4T,FMR4,-98.5649445,26.5790753,Unavailable,TXHUB,,"Starr County, TX",137,1963-11-25,2021-10-08,Decomissioned
4T,EL01,-95.136906,29.613102,,,,Ellington AFB,8,1963-11-25,2021-11-05,Decomissioned
4T,EL02,-95.166403,29.590574,,,,Ellington AFB,10,1963-11-25,2021-11-05,Decomissioned
4T,EL03,-95.174532,29.622642,,,,Ellington AFB,13,1963-11-25,2021-11-05,Decomissioned
4T,EL08,-95.124682,29.567319,University of Texas,TexNet,,,10,1963-11-25,2021-11-18,Decomissioned
4T,EL07,-95.082627,29.653474,University of Texas,TexNet,,EL07,9,1963-11-25,2021-12-01,Decomissioned
4T,EL04,-95.309331,29.563707,University of Texas,TexNet,,EL04,2,1963-11-25,2022-03-10,Decomissioned
4T,EL06,-95.173643,29.660086,University of Texas,TexNet,,EL06,11,1963-11-25,2022-03-29,Decomissioned
4T,EL05,-95.286764,29.647182,University of Texas,TexNet,,,12,1963-11-25,2022-04-26,Decomissioned
AG,WLAR,-93.112,33.688,Arkansas Seismic Network,TXHUB,,White Oak Lake,77,,2010-02-22,Other
OK,ELIS,-99.418045,36.065254,,,,,641,,2016-04-06,Other
OK,LOOK,-97.179993,33.992428,,,,,286,,2015-05-01,Other
OK,X37A,-95.3713,34.589199,,,,,207,,2012-02-23,Other
OK,FNO,-97.401154,35.257381,,,,,360,,2011-09-15,Other
OK,W35A,-96.874527,35.15274,,,,,322,,2012-02-14,Other
OK,X34A,-97.832558,34.601021,,,,,364,,2011-10-12,Other
N4,441B,-93.189796,30.7498,,,,,33,,2014-01-14,Other
N4,545B,-90.489403,30.0441,,,,,8,,2014-01-20,Other
N4,735B,-97.808197,28.855301,,,,,109,,2014-02-26,Other
N4,ABTX,-99.643097,32.623798,,,,,502,,2018-08-14,Other
N4,MSTX,-102.7724,33.969601,,,,,1167,,2018-08-14,Other
N4,WHTX,-97.4561,31.991301,,,,,190,,2018-08-14,Other
N4,Z35B,-97.252998,33.330898,,,,,234,,2014-02-09,Other
N4,Z38B,-94.985199,33.259899,,,,,115,,2014-02-11,Other
N4,237B,-95.808403,32.001499,,,,,116,2019-03-05,2014-02-04,Decomissioned
IM,TX01,-103.6677,29.334,,,,,996.7999878,,1995-04-02,Other
IM,TX02,-103.658,29.3299,,,,,965.2999878,,1995-03-28,Other
IM,TX03,-103.6743,29.3314,,,,,996.5,,1972-01-02,Other
IM,TX04,-103.6673,29.3399,,,,,997.2000122,,1995-03-28,Other
IM,TX06,-103.682,29.319,,,,,939.5,,1995-03-28,Other
IM,TX07,-103.689,29.3404,,,,,1069.699951,,1995-03-28,Other
IM,TX08,-103.6769,29.3509,,,,,1044.5,,1995-03-28,Other
IM,TX09,-103.6602,29.3437,,,,,988.2999878,,1995-03-28,Other
IM,TX10,-103.7035,29.3305,,,,,1034.099976,,1995-03-28,Other
IM,TX31,-103.6677,29.3343,,,,,991.4000244,,1998-10-29,Other
IM,TX11,-103.6677,29.3344,,,,,1003.400024,2018-03-27,2000-12-13,Decomissioned
IM,TX32,-103.6677,29.334,,,,,995.5,,2000-12-13,Other
4O,LWM1,-103.63,31.2312,,,,"North of Verhalen, TX",826.8,,2019-07-26,Private shared
4O,LWM2,-103.5847,31.2699,,,,Southwest of Pecos,810.6,,2019-07-26,Private shared
4O,PR01,-103.270332,31.2365,Schlumberger Network,TXHUB,,P06,826,,2020-02-26,Private shared
4O,DB04,-103.1054,31.0664,Unavailable,TXHUB,,"Coyanosa,TX (1)",868,,2021-02-21,Private shared
4O,DB03,-103.078,31.1162,Unavailable,TXHUB,,"Coyanosa, TX (2)",839,,2021-02-21,Private shared
4O,DB02,-103.1096,31.1858,Unavailable,TXHUB,,"Coyanosa,TX (3)",820,,2021-02-21,Private shared
4O,OP01,-101.36427,32.43232,,,,"NE of Big Spring, TX",760,,2021-06-30,Private shared
4O,WB01,-104.060278,31.721667,Unavailable,TXHUB,,"Culberson, TX",927,,2021-07-06,Private shared
4O,MBBB1,-101.891072,32.246247,,,,,855,,2021-09-16,Private shared
4O,MID01,-102.2322,31.949,Unavailable,TXHUB,,"Midland, TX",880,,2021-09-16,Private shared
4O,MID02,-102.1669,32.1297,Unavailable,TXHUB,,"Midland, TX",883,,2021-12-06,Private shared
4O,SA02,-104.2649,31.67163,,,,"West of Orla, TX",1127.5,,2021-12-07,Private shared
4O,SA04,-104.25458,31.75593,,,,"West of Orla, TX",1092.1,,2021-12-07,Private shared
4O,SA06,-104.14971,31.75696,,,,"West of Orla, TX",1048.2,,2021-12-07,Private shared
4O,HP01,-101.2256703,32.4498025,,,,,736,,2022-01-02,Private shared
4O,CT01,-104.144532,31.90285,,,,,994,,2022-02-25,Private shared
4O,CT02,-104.122493,31.95689,,,,,952,,2022-02-25,Private shared
4O,MID03,-102.2109,32.0121,Unavailable,TXHUB,,"Midland, TX",874,,2022-02-14,Private shared
4O,PL01,-103.3596294,31.9948147,,,,,949,,2022-01-02,Private shared
4O,CF01,-100.58318,32.80184,,,,,640,,2022-03-20,Private shared
4O,WB03,-103.9688386,31.6107215,,,,,994,,2022-05-10,Private shared
4O,WB02,-103.9449205,31.7363019,,,,,932,,2022-05-10,Private shared
4O,MBBB2,-102.073906,32.053452,,,,,850,,2022-03-09,Private shared
4O,SA09,-104.31933,31.9998,,,,,1069,,2022-07-31,Private shared
4O,SA07,-104.36481,31.86578,,,,,1103,,2022-07-31,Private shared
4O,WB04,-103.950319,31.530513,,,,,961.89,,2022-08-26,Private shared
4O,WB05,-103.8329479,31.7537807,,,,,854.81,,2022-08-26,Private shared
4O,WB06,-103.7187809,31.9975481,,,,"Loving Co., TX",950.93,,2022-08-26,Private shared
4O,WB07,-103.8016616,31.99830925,,,,"Loving Co., TX",942.37,,2022-08-26,Private shared
4O,WB08,-103.759894,31.96355,,,,"Loving Co., TX",928.58,,2022-08-26,Private shared
4O,WB09,-103.8032847,31.96368917,,,,"Loving Co., TX",910.79,,2022-08-26,Private shared
4O,WB10,-103.7218932,31.93042,,,,"Loving Co., TX",910.9,,2022-08-26,Private shared
4O,WB11,-103.8004139,31.92770654,,,,"Loving Co., TX",905,,2022-08-26,Private shared
4O,WB12,-103.7642735,31.898132,,,,"Loving Co., TX",886,,2022-08-26,Private shared
4O,CV01,-104.0889,31.8504,Unavailable,TXHUB,,"Orla, TX",983,,2022-11-08,Private shared
4O,AT01,-101.73096,31.80227,,,,,815,,2023-01-22,Private shared
4O,BP01,-103.8244,31.8409,Unavailable,TXHUB,,"East of Orla,  TX",806,,2023-02-03,Private shared
4O,MO01,-101.4394,32.5118,,,,,794,,2023-03-05,Private shared
4O,SM01,-101.9041,32.1913,,,,,852,,2023-05-31,Private shared
4O,MBBB3,-101.709457,31.843938,,,,"Glasscock, County",727,,2023-01-18,Private shared
4O,MBBB4,-101.89224,31.830239,,,,"Midland, County",714,,2023-01-18,Private shared
4O,MBBB5,-102.082661,32.282248,,,,"Martin, County",779,,2023-01-19,Private shared
4O,GV02,-101.39524,32.35144,,,,Howard County,779,,2023-07-09,Private shared
4O,GV01,-101.59866,32.40766,,,,Howard County,807,,2023-07-09,Private shared
4O,SM02,-102.1208,32.3607,,,,,883,,1979-12-31,Private shared
ZW,AFDA,-97.048401,32.822601,,,,,165,2018-02-27,2014-12-07,Decomissioned
ZW,AZVM,-97.5488,33.0313,,,,,208,2019-12-24,2018-07-01,Decomissioned
ZW,CHDR,-96.976303,32.6003,,,,,261,2018-12-31,2017-07-24,Decomissioned
ZW,CLHT,-97.548,32.2734,,,,,228,2019-04-14,2018-08-30,Decomissioned
ZW,IFS3,-96.9211,32.8312,,,,,150,2023-12-31,2015-01-07,Decomissioned
ZW,IFSC,-96.906097,32.875198,,,,,134,2018-12-31,2017-11-19,Decomissioned
ZW,ILCC,-96.9472,32.861,,,,,158,2023-12-31,2015-02-19,Decomissioned
ZW,IPD1,-96.9333,32.889,,,,,128,2023-12-31,2015-01-16,Decomissioned
ZW,IPD1V,-96.9334,32.8888,,,,,148,2023-12-31,2017-01-24,Decomissioned
ZW,ITL1,-96.899,32.8489,,,,,230,2023-12-31,2015-01-06,Decomissioned
ZW,ITSC,-96.8498,32.8903,,,,,158,2023-12-31,2015-01-10,Decomissioned
ZW,LLGR,-96.7872,33.1821,,,,,223,2021-06-10,2018-02-26,Decomissioned
ZW,AZCF,-97.446251,33.184074,,,,,381,2016-12-31,2014-01-29,Decomissioned
ZW,AZDA,-97.555298,32.972801,,,,,238,2018-12-31,2014-01-07,Decomissioned
ZW,AZHL,-97.348289,32.965649,,,,,222,2016-12-31,2014-01-10,Decomissioned
ZW,AZLE,-97.786163,32.982395,,,,,381,2016-12-31,2014-01-10,Decomissioned
ZW,EML1,-97.460251,32.87347,,,,,211,2016-12-31,2013-12-19,Decomissioned
ZW,EML23,-97.460938,32.873871,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML24,-97.461418,32.8741,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML25,-97.461899,32.874241,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML26,-97.464203,32.874371,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML27,-97.462936,32.874439,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML28,-97.463478,32.874538,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML29,-97.463989,32.874649,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML3,-97.47403,32.875984,,,,,211,2014-02-13,2013-12-19,Decomissioned
ZW,EML30,-97.464523,32.874729,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML31,-97.46505,32.874809,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML32,-97.465569,32.87492,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML33,-97.466087,32.875031,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML34,-97.466614,32.875111,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML35,-97.46714,32.875198,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML36,-97.467651,32.875301,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML37,-97.468193,32.875389,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML38,-97.468697,32.875481,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML39,-97.469231,32.875549,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML40,-97.46978,32.875641,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML41,-97.470284,32.875771,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML42,-97.470787,32.875851,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML43,-97.471313,32.875969,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML44,-97.471863,32.876091,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML45,-97.472366,32.87619,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML46,-97.472893,32.87627,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML47,-97.473419,32.87635,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML48,-97.47393,32.876411,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML49,-97.474449,32.876511,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML50,-97.474838,32.876671,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML51,-97.474403,32.87587,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML52,-97.473373,32.87566,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML53,-97.472298,32.8755,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML54,-97.471252,32.875301,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML55,-97.47023,32.875118,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML56,-97.469147,32.87492,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML57,-97.468117,32.874729,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML58,-97.467079,32.87455,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML59,-97.466026,32.874359,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML60,-97.464989,32.874191,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML61,-97.463943,32.87397,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML62,-97.462883,32.87389,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,EML63,-97.461853,32.873661,,,,,300,2014-03-01,2014-02-22,Decomissioned
ZW,IDCR,-96.927094,32.861221,,,,,230,2015-01-17,2014-01-07,Decomissioned
ZW,IFBF,-96.913528,32.923664,,,,,132,2017-12-31,2015-01-25,Decomissioned
ZW,IFSB,-96.954353,32.89352,,,,,230,2015-01-17,2015-01-06,Decomissioned
ZW,IGC1,-96.922836,32.888802,,,,,230,2015-01-17,2015-01-07,Decomissioned
ZW,IKWT,-96.925613,32.842751,,,,,230,2015-01-17,2015-01-06,Decomissioned
ZW,ILYC,-96.951874,32.82336,,,,,230,2015-01-17,2015-01-06,Decomissioned
ZW,INWW,-96.881569,32.854172,,,,,230,2015-01-17,2015-01-07,Decomissioned
ZW,IPDM,-96.951889,32.815788,,,,,230,2015-01-17,2015-01-06,Decomissioned
ZW,ITL2,-96.891518,32.84024,,,,,230,2017-12-31,2014-01-06,Decomissioned
ZW,ITL3,-96.906403,32.851299,,,,,230,2015-01-17,2014-01-06,Decomissioned
ZW,IUD1,-96.916397,32.841999,,,,,230,2015-01-17,2014-01-06,Decomissioned
ZW,IUD2,-96.926697,32.851398,,,,,230,2015-01-17,2014-01-06,Decomissioned
ZW,IUD3,-96.932701,32.8447,,,,,230,2015-01-17,2014-01-06,Decomissioned
4F,FWTW,-97.2785,32.7347,,,,,185,2021-08-10,2017-11-28,Decomissioned
4F,V2600,-97.0995,32.5095,,,,,177,2023-12-31,2015-05-09,Decomissioned
4F,VALP,-97.1425,32.5202,,,,,195,2023-12-31,2017-03-09,Decomissioned
4F,VBB1,-97.2331,32.452,,,,,238,2023-12-31,2015-05-09,Decomissioned
4F,VMCM,-97.0809,32.4579,,,,,177,2023-12-31,2015-05-09,Decomissioned
4F,VNLC,-97.2036,32.5759,,,,,206,2023-12-31,2015-05-09,Decomissioned
4F,VSAB,-97.2303,32.4963,,,,,210,2023-12-31,2015-05-09,Decomissioned
4F,VVFD,-97.1031,32.4325,,,,,208,2023-12-31,2015-05-09,Decomissioned
4F,VPCC,-97.155098,32.462002,,,,,200,2022-12-31,2019-07-14,Decomissioned
4F,VBMS,-97.148499,32.498798,,,,,197,2017-11-30,2015-05-09,Decomissioned
4F,VPCK,-97.1659,32.4584,,,,,200,2019-07-15,2015-05-09,Decomissioned
NQ,AZCT,-97.561668,32.910278,,,,,223,2014-01-07,2013-12-14,Decomissioned
NQ,AZEP,-97.535378,32.963421,,,,,224,,2014-01-07,Other
NQ,AZFS,-97.529068,32.889141,,,,,220,2013-12-24,2013-12-11,Decomissioned
NQ,AZHS,-97.539719,32.929722,,,,,219,2016-12-15,2013-12-14,Decomissioned
NQ,AZNH,-97.590424,32.989052,,,,,273,,2013-12-23,Other
NQ,BRRD,-97.537849,32.99485,,,,,223,,2013-12-20,Other
NQ,BVFD,-97.522141,32.991669,,,,,223,2016-08-29,2015-03-25,Decomissioned
NQ,DAL,-96.784439,32.846661,,,,,187,2016-12-21,2016-06-17,Decomissioned
NQ,NLKCP,-96.967644,32.870941,,,,,148,2016-12-12,2015-01-08,Decomissioned
NQ,RESD,-97.578613,32.94194,,,,,223,2016-09-12,2013-12-14,Decomissioned
NQ,UDFB,-96.922523,32.848,,,,,145,2016-09-22,2015-01-12,Decomissioned
NQ,UDKH,-96.916786,32.846939,,,,,145,,1988-12-31,Other
NQ,VAVE,-97.144112,32.519421,,,,,188,,2016-09-22,Other
NQ,VLBC,-97.190971,32.50539,,,,,229,2016-12-15,2015-05-11,Decomissioned
NQ,VMTW,-97.131889,32.462719,,,,,208,2016-12-20,2015-05-11,Decomissioned
NQ,VTAX,-97.143913,32.51968,,,,,203,,2015-05-11,Other
DB,MID01,-102.2322,31.949,Unavailable,TXHUB,,"MIdland, TX",880,2021-09-16,2020-11-16,Decomissioned
DB,MID04,-101.8636,32.2189,Unavailable,TXHUB,,"Midland, TX",853,,2022-02-14,Private shared
DB,UB01,-103.2117,31.1133,Unavailable,TXHUB,,"Coyanosa,TX",844,,2020-11-16,Private shared
GM,NMP01,-103.86048,32.20476,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# 01,1048,,2019-11-05,Other
GM,NMP02,-103.86139,32.08945,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# 02,996,,2019-11-05,Other
GM,NMP11,-103.93155,32.00668,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W1S1,882.7,,2021-03-17,Other
GM,NMP12,-103.95259,32.12755,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W1S2,951.8,,2021-03-17,Other
GM,NMP23,-103.802893,32.167112,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W2S3,1049.6,,2021-06-02,Other
GM,NMP25,-103.860072,32.33787,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W2S5,983,,2020-08-26,Other
GM,NMP31,-103.73465,32.03585,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W3S1,972.8,,2021-03-18,Other
GM,NMP34,-103.68967,32.26384,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W3S4,1121.7,,2020-08-25,Other
GM,NMP35,-103.724675,32.352297,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W3S5,1071,,2021-06-01,Other
GM,NMP41,-103.596471,32.00509,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W4S1,959.9,,2020-08-28,Other
GM,NMP44,-103.61883,32.20474,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W4S4,1085.7,,2021-03-19,Other
GM,NMP45,-103.58198,32.33145,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W4S5,1127.4,,2021-06-01,Other
GM,NMP51,-103.421678,32.00448,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W5S1,975,,2021-06-02,Other
GM,NMP53,-103.431176,32.17626,U.S. Geological Survey Networks (),,,New Mexico Permian - Site# W5S3,1037.3,,2020-08-27,Other
TX,OG03,-102.4867,32.02737,University of Texas,TexNet,,"Odessa, TX",921,2023-11-01,2020-09-09,Decomissioned
TX,DG10,-103.488839,31.392949,University of Texas,TexNet,,"Pecos, TX",790,,2023-11-30,TexNet short period
TX,PB39,-104.060278,31.721667,Unavailable,TXHUB,,"Culberson, TX",927,,2023-11-04,TexNet portable
4O,SM03,-101.8702,32.288,,,,,863,,2023-12-09,Private shared
4O,LWM3,-103.608,31.4101,,,,,821,,2023-12-09,Private shared
4O,MG01,-101.9529289,32.4021489,,,,Martin County,856,,2023-09-30,Private shared
4O,SD01,-101.9796,32.5455,,,,,877,,1979-12-31,Private shared
